大境界,阶段,关卡,楼层,楼层类型,遭遇类型,敌人类型,事件ID,效果说明,排序
结丹,后期,魔渊入口,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
结丹,后期,魔渊入口,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
结丹,后期,魔渊入口,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
结丹,后期,魔渊入口,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
结丹,后期,魔渊入口,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
结丹,后期,魔渊入口,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
结丹,后期,魔渊入口,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
结丹,后期,魔渊入口,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
结丹,后期,魔渊入口,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
元婴,初期,冰魄渊口,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
元婴,初期,冰魄渊口,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
元婴,初期,冰魄渊口,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
元婴,初期,冰魄渊口,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
元婴,初期,冰魄渊口,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
元婴,初期,冰魄渊口,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
元婴,初期,冰魄渊口,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
元婴,初期,冰魄渊口,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
元婴,初期,冰魄渊口,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
元婴,初期,冰魄渊口,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
元婴,中期,玄冰长阶,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
元婴,中期,玄冰长阶,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
元婴,中期,玄冰长阶,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
元婴,中期,玄冰长阶,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
元婴,中期,玄冰长阶,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
元婴,中期,玄冰长阶,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
元婴,中期,玄冰长阶,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
元婴,中期,玄冰长阶,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
元婴,中期,玄冰长阶,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
元婴,中期,玄冰长阶,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
元婴,后期,霜魂禁地,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
元婴,后期,霜魂禁地,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
元婴,后期,霜魂禁地,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
元婴,后期,霜魂禁地,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
元婴,后期,霜魂禁地,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
元婴,后期,霜魂禁地,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
元婴,后期,霜魂禁地,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
元婴,后期,霜魂禁地,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
元婴,后期,霜魂禁地,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
元婴,后期,霜魂禁地,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
化神,初期,雷泽外域,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
化神,初期,雷泽外域,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
化神,初期,雷泽外域,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
化神,初期,雷泽外域,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
化神,初期,雷泽外域,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
化神,初期,雷泽外域,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
化神,初期,雷泽外域,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
化神,初期,雷泽外域,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
化神,初期,雷泽外域,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
化神,初期,雷泽外域,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
化神,中期,雷泽心渊,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
化神,中期,雷泽心渊,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
化神,中期,雷泽心渊,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
化神,中期,雷泽心渊,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
化神,中期,雷泽心渊,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
化神,中期,雷泽心渊,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
化神,中期,雷泽心渊,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
化神,中期,雷泽心渊,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
化神,中期,雷泽心渊,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
化神,中期,雷泽心渊,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
化神,后期,天雷祭坛,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
化神,后期,天雷祭坛,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
化神,后期,天雷祭坛,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
化神,后期,天雷祭坛,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
化神,后期,天雷祭坛,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
化神,后期,天雷祭坛,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
化神,后期,天雷祭坛,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
化神,后期,天雷祭坛,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
化神,后期,天雷祭坛,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
化神,后期,天雷祭坛,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
炼虚,初期,虚空裂隙,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
炼虚,初期,虚空裂隙,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
炼虚,初期,虚空裂隙,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
炼虚,初期,虚空裂隙,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
炼虚,初期,虚空裂隙,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
炼虚,初期,虚空裂隙,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
炼虚,初期,虚空裂隙,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
炼虚,初期,虚空裂隙,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
炼虚,初期,虚空裂隙,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
炼虚,初期,虚空裂隙,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
炼虚,中期,折光回廊,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
炼虚,中期,折光回廊,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
炼虚,中期,折光回廊,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
炼虚,中期,折光回廊,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
炼虚,中期,折光回廊,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
炼虚,中期,折光回廊,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
炼虚,中期,折光回廊,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
炼虚,中期,折光回廊,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
炼虚,中期,折光回廊,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
炼虚,中期,折光回廊,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
炼虚,后期,空冥之眼,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
炼虚,后期,空冥之眼,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
炼虚,后期,空冥之眼,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
炼虚,后期,空冥之眼,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
炼虚,后期,空冥之眼,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
炼虚,后期,空冥之眼,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
炼虚,后期,空冥之眼,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
炼虚,后期,空冥之眼,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
炼虚,后期,空冥之眼,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
炼虚,后期,空冥之眼,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
合体,初期,万灵原野,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
合体,初期,万灵原野,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
合体,初期,万灵原野,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
合体,初期,万灵原野,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
合体,初期,万灵原野,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
合体,初期,万灵原野,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
合体,初期,万灵原野,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
合体,初期,万灵原野,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
合体,初期,万灵原野,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
合体,初期,万灵原野,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
合体,中期,合元秘径,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
合体,中期,合元秘径,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
合体,中期,合元秘径,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
合体,中期,合元秘径,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
合体,中期,合元秘径,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
合体,中期,合元秘径,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
合体,中期,合元秘径,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
合体,中期,合元秘径,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
合体,中期,合元秘径,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
合体,中期,合元秘径,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
合体,后期,归一殿,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
合体,后期,归一殿,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
合体,后期,归一殿,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
合体,后期,归一殿,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
合体,后期,归一殿,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
合体,后期,归一殿,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
合体,后期,归一殿,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
合体,后期,归一殿,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
合体,后期,归一殿,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
合体,后期,归一殿,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
大乘,初期,天门外域,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
大乘,初期,天门外域,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
大乘,初期,天门外域,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
大乘,初期,天门外域,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
大乘,初期,天门外域,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
大乘,初期,天门外域,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
大乘,初期,天门外域,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
大乘,初期,天门外域,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
大乘,初期,天门外域,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
大乘,初期,天门外域,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
大乘,中期,星阙长桥,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
大乘,中期,星阙长桥,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
大乘,中期,星阙长桥,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
大乘,中期,星阙长桥,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
大乘,中期,星阙长桥,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
大乘,中期,星阙长桥,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
大乘,中期,星阙长桥,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
大乘,中期,星阙长桥,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
大乘,中期,星阙长桥,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
大乘,中期,星阙长桥,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
大乘,后期,天阙神庭,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
大乘,后期,天阙神庭,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
大乘,后期,天阙神庭,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
大乘,后期,天阙神庭,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
大乘,后期,天阙神庭,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
大乘,后期,天阙神庭,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
大乘,后期,天阙神庭,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
大乘,后期,天阙神庭,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
大乘,后期,天阙神庭,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
大乘,后期,天阙神庭,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
渡劫,初期,劫云海口,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
渡劫,初期,劫云海口,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
渡劫,初期,劫云海口,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
渡劫,初期,劫云海口,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
渡劫,初期,劫云海口,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
渡劫,初期,劫云海口,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
渡劫,初期,劫云海口,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
渡劫,初期,劫云海口,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
渡劫,初期,劫云海口,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
渡劫,初期,劫云海口,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
渡劫,中期,雷光断界,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
渡劫,中期,雷光断界,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
渡劫,中期,雷光断界,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
渡劫,中期,雷光断界,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
渡劫,中期,雷光断界,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
渡劫,中期,雷光断界,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
渡劫,中期,雷光断界,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
渡劫,中期,雷光断界,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
渡劫,中期,雷光断界,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
渡劫,中期,雷光断界,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
渡劫,后期,天罚祭台,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
渡劫,后期,天罚祭台,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
渡劫,后期,天罚祭台,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
渡劫,后期,天罚祭台,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
渡劫,后期,天罚祭台,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
渡劫,后期,天罚祭台,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
渡劫,后期,天罚祭台,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
渡劫,后期,天罚祭台,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
渡劫,后期,天罚祭台,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
渡劫,后期,天罚祭台,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
真仙,初期,仙庭云径,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
真仙,初期,仙庭云径,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
真仙,初期,仙庭云径,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
真仙,初期,仙庭云径,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
真仙,初期,仙庭云径,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
真仙,初期,仙庭云径,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
真仙,初期,仙庭云径,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
真仙,初期,仙庭云径,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
真仙,初期,仙庭云径,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
真仙,初期,仙庭云径,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
真仙,中期,紫微宫门,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
真仙,中期,紫微宫门,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
真仙,中期,紫微宫门,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
真仙,中期,紫微宫门,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
真仙,中期,紫微宫门,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
真仙,中期,紫微宫门,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
真仙,中期,紫微宫门,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
真仙,中期,紫微宫门,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
真仙,中期,紫微宫门,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
真仙,中期,紫微宫门,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
真仙,后期,太清仙阙,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
真仙,后期,太清仙阙,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
真仙,后期,太清仙阙,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
真仙,后期,太清仙阙,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
真仙,后期,太清仙阙,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
真仙,后期,太清仙阙,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
真仙,后期,太清仙阙,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
真仙,后期,太清仙阙,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
真仙,后期,太清仙阙,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
真仙,后期,太清仙阙,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
金仙,初期,金阙天街,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
金仙,初期,金阙天街,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
金仙,初期,金阙天街,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
金仙,初期,金阙天街,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
金仙,初期,金阙天街,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
金仙,初期,金阙天街,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
金仙,初期,金阙天街,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
金仙,初期,金阙天街,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
金仙,初期,金阙天街,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
金仙,初期,金阙天街,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
